id,name,type,agency,description,comment,category,population,link,risk,pia,sorns
AFES,Anti-Fraud Enterprise Solution,internal,SSA,System for detecting and preventing fraud in Social Security,,payments,"SSA payees, SSA employees, people doing business with the SSA",,PII of individuals stored in other systems and copied here for investigation,https://www.ssa.gov/privacy/pia/AFES_OPD%20Draft_PIA_04-17-2018.htm,
AGX,Acquistions and Grants Exchange,internal,CMS,A web-based application that provides the Office of Acquisition and Grants Management with tools for contracting officers to use for conducting their activities,,obligations,,,,https://www.hhs.gov/sites/default/files/cms-acquisition-and-grants-exchange.pdf,
APEX,Acquisition Performance and Execution,internal,CDC,A relatively new (~2022) system at the CDC for procurement tracking,I can't find any public data on this system,obligations,,,,,
ASAP,Automated Standard Access For Payments,internal,Treasury,A payment system that allows recipients to draw down funds from an established account for that recipient.,,payments,,,,,
CALM,CMS Acquisition Lifecycle Management system,internal,CMS,"System for tracking CMS acquisitions, contracts, milestones and audits.",,obligations,,,,,
CARS,Central Accounting Reporting System,internal,Treasury,A system which handles accounting for all federal agencies,,payments,,https://fiscal.treasury.gov/cars/,,https://www.fiscal.treasury.gov/files/pia/cars-pclia.pdf,
CIS,Central Index System,internal,USCIS,"The CIS contains information about people who use Alien Numbers, or A-Numbers. These can include people who don't have legal authorization to be in the country or who have interacted with Immigration and Customs Enforcement, the person said.",,immigration,"Immigrants in the US who use Alien Numbers, or A-Numbers. Can include undocumented and documented immigrants",,,,
COD,Common Origination and Disbursement System,internal,Education,A system for disbursing grants and loans that are paid to institutions of higher education directly (who then provide to students),,payments,Institutions of higher learning and their representatives,,PII and bank account information for institutions of higher education,https://www.ed.gov/sites/ed/files/notices/pia/fsa-pia-cod.pdf,
DBIS,USCIS Data Business Intelligence Services,,USCIS,FIXME,,payments,,,,,
DMCS,Debt Management and Collection System,internal,Education,A system used for tracking and assisting in collection of federal student loans in default,,payments,,,PII and details of debt amounts for individuals who have defaulted on their loans,https://www.ed.gov/sites/ed/files/2025-01/PIA_FSA_DMCS_11_22_2024.pdf,
DOL-DRA,DRA,,DOL,FIXME,,,,,,,
DOL-UI,DOL-UI,,DOL,FIXME,,,,,,,
ECAS,Executive Office for Immigration Review's Court and Appeals System,,DOJ,A system used by DOJ for tracking immigration cases,,immigration,Immigrants who have interacted with the US immigration system,,"Names, addresses, court testimony and any prior interactions with the system",https://www.justice.gov/media/982096/dl?inline,
EAS,EPA Acquisition System,internal,EPA,"The Office of Acquisition Solutions (OAS) EPA Acquisition System (EAS) Software as a Service (SaaS) is used to initiate, award, modify and track acquisition actions.",,obligations,,,,https://www.epa.gov/system/files/documents/2023-12/eas-saas-pia-final.pdf,
EHRI,Enterprise Human Resources Integration,internal,OPM,Database of all federal employees,,personnel,,,"PII including SSN, date of birth, salary, home address, and job description",https://www.opm.gov/information-management/privacy-policy/privacy-policy/ehridw.pdf,
ELIS,Electronic Immigration System,internal,USCIS,"Part of DBIS; the system that processes legal immigration benefits. ELIS acts as a case management system for USCIS and includes information about green cards and petitions, as well as details related to Temporary Protected Status and DACA applicants",,immigration,,,,,
EPACS,Enterpise Physical Access Control System,internal,DOL,"DOL ePACS is the physical access control system that is used to manage authorized physical access to the DOL Frances Perkins Building and some regional DOL locations. This system uses the GSA USAccess PIV badge issued for DOL, as the primary token for authenticating holders at the entrances of the DOL FPB and regional integrated locations. Access is granted based on the employment status",,security,Federal personnel with access to the Department of Labor,https://catalog.data.gov/dataset/dol-enterprise-physical-access-control-system-dol-epacs-a41c6,"Ability to monitor when staff uses facilities, ability to control or grant access",,
EWR,Electronic Wage Reporting System,internal,SSA,A system for employers to submit W-2 records every year for their employees,,taxes,,,Private tax information for every American,https://www.ssa.gov/privacy/pia/Final%20PIA%20for%20the%20EWR%20System.htm,
