name,agency_id,source,source_title,source_name,last_updated
Steve Davis,OPM,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Steve Davis,GSA,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Steve Davis,DHS,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Steve Davis,FEMA,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Brad Smith,DHS,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Brad Smith,FEMA,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Amy Gleason,CMS,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Amy Gleason,HHS,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Amy Gleason,USDS,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Chris Young,OPM,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Chris Young,CFPB,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Chris Young,CISA,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Chris Young,DHS,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Amanda Scales,OPM,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Katie Miller,DOGE,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Riccardo Biasini,OPM,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Anthony Armstrong,OPM,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Jennifer Balajadia,Education,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Adam Ramada,GSA,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Adam Ramada,Education,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Adam Ramada,DOL,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Brooks Morgan,Education,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Scott Langmack,HUD,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Jeremy Lewin,GSA,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Jeremy Lewin,State,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Jeremy Lewin,USAID,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
Jeremy Lewin,CFPB,https://www.nytimes.com/interactive/2025/02/27/us/politics/doge-staff-list.html,The People Carrying Out Musk's Plans at DOGE,The New York Times,2025-04-18
